1. Return a list of all papers about algorithms.

Paper
rdf:type swrc:InProceedings
dc:title [literal]
swrc:abstract [literal]
swrc:author [Person]
swrc:url [URL]
swrc_ext:authorList [literal]
rdfs:label [literal]
foaf:maker [Person]
swc:hasRelatedEvent [Event]

SELECT ?title WHERE { ?paper rdf:type swrc:InProceedings. ?paper dc:title ?title. FILTER regex(?title, "algorithm" , "i") } 

title	 => 	"SemTree: Ontology-Based Decision Tree Algorithm for Recommender Systems"
author	 => 	http://data.semanticweb.org/person/mick-kerrigan
author	 => 	http://data.semanticweb.org/person/alain-leger
author	 => 	http://data.semanticweb.org/person/cartic-ramakrishnan
author	 => 	http://data.semanticweb.org/person/uwe-thaden
author	 => 	http://data.semanticweb.org/person/matthias-nickles
author	 => 	http://data.semanticweb.org/person/hap-kolb
author	 => 	http://data.semanticweb.org/person/yoshihiro-otsuka
author	 => 	http://data.semanticweb.org/person/yu-miyoshi
author	 => 	http://data.semanticweb.org/person/christopher-brewster
author	 => 	http://data.semanticweb.org/person/nataliya-prokoshyna
author	 => 	http://data.semanticweb.org/person/esther-kaufmann
author	 => 	http://data.semanticweb.org/person/chris-welty
author	 => 	http://data.semanticweb.org/person/elisa-f-kendall
author	 => 	http://data.semanticweb.org/person/evan-k-wallace
author	 => 	http://data.semanticweb.org/person/robert-m-colomb
author	 => 	http://data.semanticweb.org/person/saartje-brockmans
author	 => 	http://data.semanticweb.org/person/kwok-cheung
author	 => 	http://data.semanticweb.org/person/matthias-klusch
author	 => 	http://data.semanticweb.org/person/ulrich-basters
author	 => 	http://data.semanticweb.org/person/erietta-liarou
author	 => 	http://data.semanticweb.org/person/stratos-idreos
author	 => 	http://data.semanticweb.org/person/mingcai-hong
author	 => 	http://data.semanticweb.org/person/alessandra-toninelli
author	 => 	http://data.semanticweb.org/person/ora-lassila
author	 => 	http://data.semanticweb.org/person/rebecca-montanari
author	 => 	http://data.semanticweb.org/person/lynda-hardman
author	 => 	http://data.semanticweb.org/person/jihie-kim
author	 => 	http://data.semanticweb.org/person/varun-ratnakar
author	 => 	http://data.semanticweb.org/person/yolanda-gil
author	 => 	http://data.semanticweb.org/person/niraj-aswani
author	 => 	http://data.semanticweb.org/person/aaron-kershenbaum
Number of results: 82

3. Return a list of all authors that have published in more than two different conferences.

4. Return the names, if possible split up into first name and last name, of all authors working at the VU University Amsterdam (where the VU is identified as http://data.semanticweb.org/organization/vrije-universiteit-amsterdam-the-netherlands)

5. Return a list of exactly 10 different universities, ordered alphabetically by their name.
SELECT ?label WHERE { ?university rdfs:label ?label. {SELECT DISTINCT ?university WHERE { ?university rdf:type foaf:Organization. ?university rdfs:label ?label. FILTER regex(?label, "university", "i")}}} ORDER BY ?label LIMIT 10

6. Return a graph of triples, where each triple states that a paper is about algorithms, using the property http://purl.org/dc/elements/1.1/subject from the Dublin Core vocabulary for the isAbout relation. Include only papers that are actually about algorithms.

7. Return a graph consisting of links between authors that have published a paper together, using the http://swat.cse.lehigh.edu/resources/onto/dblp.owl#coauthor property. Include only those authors that have published a paper together with an employee of TNO Science and Industry Delft.
